-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [:react-native-video] /Users/zohaib.shahid/Downloads/works/fits-ts/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.8] /Users/zohaib.shahid/.gradle/caches/transforms-3/065ec53aec35c6822e50d60161b0331c/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/9f3f2c3188f38327ba24fabea0cd84f7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/zohaib.shahid/.gradle/caches/transforms-3/4549c271d2cbb6a6292be62ad5c119c6/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c9bd024e1950645d86b630b5a7b35a74/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/a66b40010c47d35a10124f7d66afc72f/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b5c8b1cd3f7da139fd5ba6bff41cbbf8/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3f05a8b136cab825355249fde291a124/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/1df169c75df34a1acf6d8755eed73158/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/e3d484eaa5fe1c880b0f1e9ca468cd70/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/f207e6818cb03f8f52a7c04d20776d52/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/08795a93e7e11d9a77cd43b54c877d17/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3fbc570340cd31009a625424b2365a05/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/5a750c59fbdab6d17fb5929c462fcf6c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/ea869a5c82b142118677be9cc95455c2/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/zohaib.shahid/.gradle/caches/transforms-3/849a2bfd51db2f8814130636457ff317/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/32f9472e8df1fa5cc4b9ff5674b2dc24/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/6f0ba1df8d23bac0ba9557636dae923b/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/0c3f71035cd34703b9abdf4fde798012/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/295d932b379575e3efb71d537e37240b/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/zohaib.shahid/.gradle/caches/transforms-3/b0135402789451705a6260c444ce419a/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c20482aa656a8f35781a177390b7232d/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/zohaib.shahid/.gradle/caches/transforms-3/ca63d6912da8bd8883d0b56d88c671a5/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/0719b87c056b907d84ca9a0c40cc4291/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/fd9dc4d0d85fd0495e580b582ff9a3c7/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/zohaib.shahid/.gradle/caches/transforms-3/229489cf0e331fbb0783dede15e429be/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3e400e764e72267520d66e28283812a2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/9b230f311cc35dd4147b6acf97323ff0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/8a384341752d328d6389029a8be9e815/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c6d9b035aeec0f3942a55bb4cc6cf0fc/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/d36ae0ede7080f8825438ce3c18a48c1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/2cc4216635b2e6a6598078cc6ba4ecc4/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/zohaib.shahid/.gradle/caches/transforms-3/189eb831011d70b66f6d3e01d41a6374/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b83e17027077728320a69840354fdfe3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zohaib.shahid/.gradle/caches/transforms-3/5002cd6787d11d1215bd6ee14e2f6f3a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/d907f746f04f215d6be91c8609ed7a91/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/4c9158d8e99590720e6250d25b3c2568/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/zohaib.shahid/.gradle/caches/transforms-3/009475ad1e3b80ac1111b584b7f6f8f8/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/zohaib.shahid/.gradle/caches/transforms-3/6f0cc7f50c41ecc30c8e0f4e62245db9/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b17465c459985364903baa36c5dca517/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/f1880cf4497a0a81e315b120458930c1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/d734cd817a6eba2dc56ecab0ed4b46f1/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/32125a562c5cc74b550ec81d7709fe1d/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/cbe5f1c83f5a2c5ce0737dee20bbdd1b/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3bfd8d340dcb713a0c0ff2f197300e19/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/43e58583ecca1e2908bacd8e4d067e85/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/d24f9c58a74d12f952bb1fb9dd63002f/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c9a06a332369690ad82a15ad34c082b2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/0e4a93563ee96f055b81efc3af32138e/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/598da386b4eeceff03617482260b2c61/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c694886bc350cf1c8f52cc5a7dd91b16/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/6ff713961176329d6793f41384a425fa/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/5eabcc03ec9b164f23b8811e98b72728/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/38c771e43e3d7918fea1ac1b63a2610d/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/051b94d5509737629068e29ab64fbcdb/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/27f149f98e8a196934f0a0c01a838aff/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/2aa5987ed7ceb6fab4e61af5ddf101bc/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/c05df83dbc847297b7ccad2bb18337e0/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b5a02e91bd149114af1f87fc62d0089e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/9494f1d3fabb35980927dda030d2ee02/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/4a008eb99ecce7e339a44498059ed1fe/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/d7000bec408b89a3304ea1e4bb377d4e/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/3e2b4c788abb6fc5087e7b1692af88fd/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/f4d29077462e1f48755bddb4f8081ccf/transformed/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/7d2ed41db66e93bea3e003cff09ca834/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/7ac1297a65d7e60cab9847fc28b2b130/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/c5107d5e475ee8dcd270599e360e9f6d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/eef363d4c834a3f512ab26fa98b31ddb/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/zohaib.shahid/.gradle/caches/transforms-3/2e0accbb389972b5f1db38887935d0a0/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/e1826a0651cf51eb68523a1b1ad69012/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/ee3e4a66e82f153e2584c52764ba5309/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/02639a8608dbbeb54d571976ba144a31/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/zohaib.shahid/.gradle/caches/transforms-3/4b42da9ed8c39db612fcd2be8eb531a3/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/zohaib.shahid/.gradle/caches/transforms-3/ad474f9ab9c59ed514ffedac7aedd465/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/17ff6627a2912cd1e0ddb9f3749f3240/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.jakewharton:process-phoenix:2.1.2] /Users/zohaib.shahid/.gradle/caches/transforms-3/1cf29031b6c7778e9fbeb0526bd360e3/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/a3a558311ee849776c10e746c33d96f0/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/zohaib.shahid/.gradle/caches/transforms-3/b36df8da1dd3422e7688e01fe20caa41/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/zohaib.shahid/Downloads/works/fits-ts/android/app/src/debug/AndroidManifest.xml:2:1-13:12
=======
ADDED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /Users/ebryx/Downloads/node/fits-ts/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/ebryx/.gradle/caches/transforms-3/78849f144acfe48841156c5a1c4cf1ec/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/ebryx/.gradle/caches/transforms-3/024dbf42cdc8215807d769da963f7240/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/ebryx/.gradle/caches/transforms-3/7791fe77b8ab9730d0e25ce55c6aa090/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-async-storage_async-storage] /Users/ebryx/Downloads/node/fits-ts/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/ebryx/Downloads/node/fits-ts/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_masked-view] /Users/ebryx/Downloads/node/fits-ts/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geocoder] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-maps] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-maps/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/ebryx/Downloads/node/fits-ts/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-android:0.71.8] /Users/ebryx/.gradle/caches/transforms-3/065ec53aec35c6822e50d60161b0331c/transformed/jetified-react-android-0.71.8-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ebryx/.gradle/caches/transforms-3/9f3f2c3188f38327ba24fabea0cd84f7/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.71.8] /Users/ebryx/.gradle/caches/transforms-3/4549c271d2cbb6a6292be62ad5c119c6/transformed/jetified-hermes-android-0.71.8-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/ebryx/.gradle/caches/transforms-3/c9bd024e1950645d86b630b5a7b35a74/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
